entry_time,exit_time,direction,entry_price,exit_price,pnl_pct,equity_after
2025-12-23 16:06:00.959461,2025-12-24 17:21:00.959461,LONG,50221.053191547006,49295.24984048584,-1.9234566625476328,9807.654333745237
2025-12-24 17:21:00.959461,2025-12-26 07:21:00.959461,SHORT,49295.24984048584,55005.97940429967,-11.66474616173595,8663.61635129336
2025-12-26 07:21:00.959461,2025-12-27 05:06:00.959461,LONG,55005.97940429967,54315.22310462631,-1.3357840204902647,8547.889148476203
2025-12-27 05:06:00.959461,2025-12-27 11:36:00.959461,SHORT,54315.22310462631,54169.28960704211,0.18867881459879235,8564.017204394766
2025-12-27 11:36:00.959461,2025-12-28 21:06:00.959461,LONG,54169.28960704211,52660.500901250365,-2.8653211971891936,8318.630604106313
2025-12-28 21:06:00.959461,2025-12-29 10:51:00.959461,SHORT,52660.500901250365,50565.92528463764,3.897507962828723,8642.849894299663
2025-12-29 10:51:00.959461,2025-12-30 07:36:00.959461,LONG,50565.92528463764,52622.66994610452,3.9874518460591433,8987.479371962036
2025-12-30 07:36:00.959461,2025-12-30 21:21:00.959461,SHORT,52622.66994610452,51562.85330938171,1.9339925203496182,9161.296550783747
2025-12-30 21:21:00.959461,2025-12-31 09:36:00.959461,LONG,51562.85330938171,49895.60611619235,-3.3134269463051784,8857.743682239152
2025-12-31 09:36:00.959461,2025-12-31 14:51:00.959461,SHORT,49895.60611619235,50477.916666867764,-1.2470577752265055,8747.282500940155
2025-12-31 14:51:00.959461,2025-12-31 22:51:00.959461,LONG,50477.916666867764,50944.991375904865,0.845305044024677,8821.22372113569
2025-12-31 22:51:00.959461,2026-01-01 04:51:00.959461,SHORT,50944.991375904865,51536.15559146325,-1.2403971255906079,8711.805515656806
2026-01-01 04:51:00.959461,2026-01-01 18:36:00.959461,LONG,51536.15559146325,50767.28054384377,-1.57191385891197,8574.863437394739
2026-01-01 18:36:00.959461,2026-01-02 16:36:00.959461,SHORT,50767.28054384377,52061.5888965182,-2.6294931751497623,8349.387988530032
2026-01-02 16:36:00.959461,2026-01-03 11:36:00.959461,LONG,52061.5888965182,50672.00724562379,-2.74911110541873,8119.854036102855
2026-01-03 11:36:00.959461,2026-01-03 23:51:00.959461,SHORT,50672.00724562379,50753.452469150805,-0.2407302097432671,8100.307094450898
2026-01-03 23:51:00.959461,2026-01-04 15:21:00.959461,LONG,50753.452469150805,51759.98352437993,1.9031775106155016,8254.47031736328
2026-01-04 15:21:00.959461,2026-01-05 09:51:00.959461,SHORT,51759.98352437993,50212.789174336336,2.9091708704173715,8494.606963343262
2026-01-05 09:51:00.959461,2026-01-05 16:06:00.959461,LONG,50212.789174336336,49974.38983854237,-0.5547781187104707,8447.480742640177
2026-01-05 16:06:00.959461,2026-01-05 22:51:00.959461,SHORT,49974.38983854237,50263.477395247486,-0.6584714083335588,8391.856497225408
2026-01-05 22:51:00.959461,2026-01-06 09:51:00.959461,LONG,50263.477395247486,50378.05112464617,0.1479462849291748,8404.27193714964
2026-01-06 09:51:00.959461,2026-01-07 01:06:00.959461,SHORT,50378.05112464617,49791.794313400664,1.0837147490977346,8495.350271686813
2026-01-07 01:06:00.959461,2026-01-08 00:51:00.959461,LONG,49791.794313400664,54073.821167332986,8.519864521813153,9219.142605488016
2026-01-08 00:51:00.959461,2026-01-09 11:21:00.959461,SHORT,54073.821167332986,51849.13094060569,4.034172401175291,9591.058712103606
2026-01-09 11:21:00.959461,2026-01-10 02:06:00.959461,LONG,51849.13094060569,54702.12742120496,5.42249624023099,10111.133510165771
2026-01-10 02:06:00.959461,2026-01-10 20:51:00.959461,SHORT,54702.12742120496,55978.44620004313,-2.413215980816519,9867.130020456756
2026-01-10 20:51:00.959461,2026-01-11 04:21:00.959461,LONG,55978.44620004313,55571.34359663783,-0.8072488449402256,9787.47772733787
2026-01-11 04:21:00.959461,2026-01-11 18:21:00.959461,SHORT,55571.34359663783,52499.54183738056,5.4476722865544,10320.66743904274
